study_col,study_id,n_rows_study,cache_status,auto_retry_triggered,convergence_pass,delta_pooled_mean,delta_pooled_hdi_width,influence_score,candidate_elpd_loo,candidate_waic,information_criteria_note,delta_beta_metal[Cd (II)_vs_As (III)]_mean,delta_beta_metal[Cd (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cd (II)_vs_As (III)],contains_zero_changed_beta_metal[Cd (II)_vs_As (III)],delta_beta_metal[Cr (VI)_vs_As (III)]_mean,delta_beta_metal[Cr (VI)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cr (VI)_vs_As (III)],contains_zero_changed_beta_metal[Cr (VI)_vs_As (III)],delta_beta_metal[Cu (II)_vs_As (III)]_mean,delta_beta_metal[Cu (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Cu (II)_vs_As (III)],contains_zero_changed_beta_metal[Cu (II)_vs_As (III)],delta_beta_metal[Hg (II)_vs_As (III)]_mean,delta_beta_metal[Hg (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Hg (II)_vs_As (III)],contains_zero_changed_beta_metal[Hg (II)_vs_As (III)],delta_beta_metal[Mn (II)_vs_As (III)]_mean,delta_beta_metal[Mn (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Mn (II)_vs_As (III)],contains_zero_changed_beta_metal[Mn (II)_vs_As (III)],delta_beta_metal[Ni (II)_vs_As (III)]_mean,delta_beta_metal[Ni (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Ni (II)_vs_As (III)],contains_zero_changed_beta_metal[Ni (II)_vs_As (III)],delta_beta_metal[Pb (II)_vs_As (III)]_mean,delta_beta_metal[Pb (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Pb (II)_vs_As (III)],contains_zero_changed_beta_metal[Pb (II)_vs_As (III)],delta_beta_metal[Zn (II)_vs_As (III)]_mean,delta_beta_metal[Zn (II)_vs_As (III)]_hdi_width,sign_changed_beta_metal[Zn (II)_vs_As (III)],contains_zero_changed_beta_metal[Zn (II)_vs_As (III)],delta_beta_polymer[Mix_vs_HDPE]_mean,delta_beta_polymer[Mix_vs_HDPE]_hdi_width,sign_changed_beta_polymer[Mix_vs_HDPE],contains_zero_changed_beta_polymer[Mix_vs_HDPE],delta_beta_polymer[PA_vs_HDPE]_mean,delta_beta_polymer[PA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PA_vs_HDPE],contains_zero_changed_beta_polymer[PA_vs_HDPE],delta_beta_polymer[PBAT_vs_HDPE]_mean,delta_beta_polymer[PBAT_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBAT_vs_HDPE],contains_zero_changed_beta_polymer[PBAT_vs_HDPE],delta_beta_polymer[PBS_vs_HDPE]_mean,delta_beta_polymer[PBS_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBS_vs_HDPE],contains_zero_changed_beta_polymer[PBS_vs_HDPE],delta_beta_polymer[PBT_vs_HDPE]_mean,delta_beta_polymer[PBT_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PBT_vs_HDPE],contains_zero_changed_beta_polymer[PBT_vs_HDPE],delta_beta_polymer[PE_vs_HDPE]_mean,delta_beta_polymer[PE_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PE_vs_HDPE],contains_zero_changed_beta_polymer[PE_vs_HDPE],delta_beta_polymer[PET_vs_HDPE]_mean,delta_beta_polymer[PET_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PET_vs_HDPE],contains_zero_changed_beta_polymer[PET_vs_HDPE],delta_beta_polymer[PLA_vs_HDPE]_mean,delta_beta_polymer[PLA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PLA_vs_HDPE],contains_zero_changed_beta_polymer[PLA_vs_HDPE],delta_beta_polymer[PMMA_vs_HDPE]_mean,delta_beta_polymer[PMMA_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PMMA_vs_HDPE],contains_zero_changed_beta_polymer[PMMA_vs_HDPE],delta_beta_polymer[PP_vs_HDPE]_mean,delta_beta_polymer[PP_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PP_vs_HDPE],contains_zero_changed_beta_polymer[PP_vs_HDPE],delta_beta_polymer[PS_vs_HDPE]_mean,delta_beta_polymer[PS_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PS_vs_HDPE],contains_zero_changed_beta_polymer[PS_vs_HDPE],delta_beta_polymer[PVC_vs_HDPE]_mean,delta_beta_polymer[PVC_vs_HDPE]_hdi_width,sign_changed_beta_polymer[PVC_vs_HDPE],contains_zero_changed_beta_polymer[PVC_vs_HDPE],delta_beta_polymer[TPU_vs_HDPE]_mean,delta_beta_polymer[TPU_vs_HDPE]_hdi_width,sign_changed_beta_polymer[TPU_vs_HDPE],contains_zero_changed_beta_polymer[TPU_vs_HDPE],delta_beta_polymer[nylon_vs_HDPE]_mean,delta_beta_polymer[nylon_vs_HDPE]_hdi_width,sign_changed_beta_polymer[nylon_vs_HDPE],contains_zero_changed_beta_polymer[nylon_vs_HDPE],delta_beta_aging[Virgin_vs_Aged]_mean,delta_beta_aging[Virgin_vs_Aged]_hdi_width,sign_changed_beta_aging[Virgin_vs_Aged],contains_zero_changed_beta_aging[Virgin_vs_Aged],delta_beta_Temp_mean,delta_beta_Temp_hdi_width,sign_changed_beta_Temp,contains_zero_changed_beta_Temp,delta_sigma_study_mean,delta_sigma_study_hdi_width,sign_changed_sigma_study,contains_zero_changed_sigma_study,delta_sigma_residual_mean,delta_sigma_residual_hdi_width,sign_changed_sigma_residual,contains_zero_changed_sigma_residual
Study_ID_numeric,29,30,hit,False,True,0.27691018513086973,0.013323839095291667,0.27691018513086973,-301.5938177281814,-296.93519138179397,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.044219684293684704,0.06765066862706703,False,False,-0.050856031731946194,0.181372543155371,False,False,-0.08450912541324367,0.07766623119959304,False,False,-0.13161965962167388,0.0283335733570933,False,False,-0.09620083349350764,-0.0010690650265487989,False,False,-0.04936279495002749,0.02524484868661636,False,False,0.04510074067163433,0.05543445040112971,False,False,-0.04254638226066834,0.07642604579919388,False,False,0.019298641308493902,0.05801095635193976,False,True,0.04718426959644739,-0.0039275122654887085,False,False,0.015895839324211347,-0.09319619851024363,False,False,-0.04840333627793894,-0.1897204818213183,False,False,0.018748956318196175,-0.13021252104415382,False,False,0.049176499542159025,-0.016312715098746544,False,False,0.058757379612170535,0.010195610867544946,False,False,0.04986219213852017,0.01538582218673401,False,False,0.03292715740020391,0.08094286340550605,False,False,0.05653542797693542,-0.029295880425912024,False,False,0.07186605346569447,-0.01855521091184187,False,False,0.06075036237762291,0.030884394433984497,False,False,0.02804192098080121,-0.06472382502423812,False,False,-0.08984425191967232,-0.11932476048288798,False,False,-0.02172167016981752,0.033818094722324665,False,False,0.004858815854946422,0.018333885762872093,False,True,-0.06869958745576321,-0.012158072258091401,False,False,0.022638625473782703,0.009222131812571588,False,False
Study_ID_numeric,45,7,hit,False,True,0.04482198337790422,-0.006330262599438363,0.25131091035502373,-303.2854223810723,-298.40544069498003,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.002122847615880996,0.0045917075649217765,False,False,0.01586591328515835,0.004713323859863117,False,False,0.011040079849456822,-0.011392816936733663,False,False,-0.07241374214414975,0.015076940400394534,False,False,-0.04662241997190103,-0.013329536702435085,False,False,-0.0031987748649316694,-0.03489890059837153,False,False,0.0012416469258595408,-0.0040179504252111364,False,False,0.006467925175152683,-0.026531102416372132,False,False,0.01534731722736793,0.014824165158487723,False,False,-0.13822607661679798,-0.05803383833819886,False,False,0.019239536152449166,-0.041654268546617246,False,False,0.019179947955814236,-0.10078788572211117,False,False,0.04906217818929326,0.04604737211659504,False,False,0.04435210954635377,-0.04690938277658896,False,False,0.21705754521234977,-0.039227293926585194,False,False,-0.014033384427781348,-0.031251453600603885,False,False,,,,,0.07473544123750572,-0.03928185476567103,False,False,0.11291668607893779,-0.06768382507550141,False,False,0.25131091035502373,-0.0040145135921672015,True,False,-0.01205968470429046,0.021793096158953418,False,False,-0.02786824666392193,-0.04886728585415501,False,False,0.0191713315820341,-0.004214922200578453,False,False,0.00017239586209635838,-0.0033385426087418624,False,False,-0.05001496821183338,0.0002689136576068396,False,False,-0.017297093703360633,-0.0037113628714677827,False,False
Study_ID_numeric,2,10,hit,False,True,-0.030516619861062466,-0.007256843356498344,0.24881370486246435,-302.01194925406264,-296.8500604068713,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.01753716700286409,0.008644683419728683,False,False,0.017736291610041643,0.04710044370303068,False,False,0.024778446168044276,0.01245698628087899,True,False,-0.0014431107455878944,0.05706038721686202,False,False,-0.036714178106316664,-0.11226296425513649,False,False,0.02081368168307267,0.018234924448267797,False,False,0.02310291661272662,0.057497752968606264,False,False,0.02725764889571785,0.0020309512912151106,False,False,0.10011691806107348,-0.15977727916185547,False,True,0.19572323031613503,-0.06276772074466974,False,True,0.021100871615045425,0.0018572157122633826,False,False,-0.02422687402755838,-0.02477808766643541,False,False,-0.025776883672203876,-0.11931551054936218,False,False,0.029185916635870723,-0.04111034768598998,False,False,0.049097762501284004,-0.06549275611598437,False,False,-0.24881370486246435,-0.013101031587644307,False,False,0.09887859284285827,-0.12213149523852218,False,False,0.03826199233712824,-0.05323615014037264,False,False,0.028494376312920677,-0.04266861682891809,False,False,0.03902703793931342,-0.014278646881900503,False,False,0.011262346554205917,0.24399630455915755,False,False,0.005861986281971404,-0.1587303693788309,False,False,0.010039712483617569,-0.0050979258863474985,False,False,0.002221087426236251,0.00327686527035706,False,False,0.012829191704633702,0.0032811667988479343,False,False,-0.017625708242054006,-0.0026319896101898443,False,False
Study_ID_numeric,30,12,hit,False,True,0.10121328054193501,-0.007857333461984695,0.23210766810585334,-298.57544069145774,-293.97624587576564,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.004975131477926883,-0.015985139119337965,False,False,-0.02926224040815839,0.03184097217826842,False,False,-0.008326621881529361,-0.025447415866189704,False,False,0.06296725487022137,0.6736067163254926,False,False,0.00020954075133558514,0.17100091496042058,False,False,-0.010475049948692083,-0.008593547901930787,False,False,-0.007667085336284907,-0.013881039143146978,False,False,-0.009534753228445825,-0.04112117023598039,False,False,0.13471278307052126,-0.1126380224467689,False,True,0.010221293235145867,-0.022193134009135473,False,False,0.014381149411647531,0.05213328188439803,False,False,0.0011645179135524875,0.03682008956004701,False,False,0.002261025364676872,0.011865407729342081,False,False,0.07202994730991191,0.0221871207470401,False,False,0.019701200017578968,0.010204318479636765,False,False,0.010080823931680083,-0.001191315686494665,False,False,-0.0017171484793431224,-0.09276454919683852,False,False,0.04964912683457104,-0.037157945077664234,False,False,-0.0087706857162409,-0.03568760222535072,False,False,-0.23210766810585334,0.01315305013490331,False,False,0.030237953346212952,0.26991530700033994,False,False,0.05611753503273702,-0.09165991158904685,False,False,0.0940276078529605,0.0002652763920851231,False,False,0.0010071942117089727,0.0015252277680335435,False,False,0.035361971622661414,0.02609803932402399,False,False,-0.020028231735333968,-0.0016406909007126158,False,False
Study_ID_numeric,22,9,hit,False,True,0.0766174863320872,-0.00044078818672677045,0.19899885332580852,-312.41628201627395,-307.6599410528876,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.03301229371066075,-0.009718637050133427,False,False,-0.08811046053368143,0.045089140476514356,False,False,-0.10343189477948295,-0.02994560146716374,False,False,-0.08164153380175598,0.03152796809145997,False,False,-0.041477712321046856,-0.06743991585364295,False,False,0.19899885332580852,-0.028429773292600213,True,False,-0.05824880496097812,-0.05222988503877524,False,False,0.04248166702898912,-0.02836983756861544,False,False,0.002972986114084142,-0.013012358813011105,False,True,0.008143309470932114,-0.048709161979284765,False,False,0.01237738077504158,0.020115274286659712,False,False,-0.04173435195118508,0.01649075948380485,False,False,0.0028080514862491857,-0.06357770708278743,False,False,0.012130895489140592,-0.055061778294002384,False,False,0.01797087256604729,-0.029133418074509976,False,False,0.014451987266327904,-0.03160158313385075,False,False,0.009218516937487709,-0.021131331296399214,False,False,0.01494692392919672,-0.07423708121421457,False,False,0.022741691291178645,-0.036962981618157364,False,False,0.012297857216659436,-0.00844486379092535,False,False,-0.00933992514074438,0.15517002305824246,False,False,-0.054016986187245736,0.020647751370685086,False,False,-0.00047336099626249517,0.0013435984390388067,False,False,-0.025760987983927522,0.010600486175972701,False,True,-0.01554133209931452,-0.009660077380775789,False,False,0.0023513562479711148,-1.4992229662946777e-05,False,False
Study_ID_numeric,14,4,hit,False,True,-0.00625000648388685,-0.0009742813687267926,0.19429723249352093,-315.27168928164053,-310.9585498831109,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.0011584979840348966,0.012665650377862825,False,False,-0.01910409295453852,0.02623067830183823,False,False,-0.007033445541056669,-0.0009972159173288198,False,False,0.048813672460530366,0.11543244649645867,False,False,-0.041553761822930205,0.12547992073227565,False,False,-0.010197719763206464,-0.0006728268143549876,False,False,-0.0041491452072518475,-0.010565132138649957,False,False,-0.005211485752864453,0.009965185353940864,False,False,,,,,0.19429723249352093,0.03469506940309319,False,True,0.08513887222566968,0.06590260732922992,False,False,0.08202374016960123,-0.00938751033217411,False,False,0.06697707783082585,-0.033776728703668546,False,False,0.10696941259126225,0.07599303479535102,False,False,0.14729301328346786,0.05392306044487727,False,False,0.15828992793338215,0.09195644719897933,False,False,0.15643290995734072,0.06498909785260754,False,False,0.12089776061123514,0.031781983383625256,False,False,0.14521717356113048,0.05725007505868707,False,False,0.1411717564212326,0.09223409678723682,False,False,0.07803079798611931,0.1563196450508828,False,False,0.09652973364375084,-0.11455153820362263,False,False,0.0018249711212247055,-0.005533829677599467,False,False,0.002004583787745956,0.0023502609090589044,False,True,0.016913228048432538,0.005583737309999615,False,False,0.00014638089717011749,-0.0006767999062454733,False,False
Study_ID_numeric,41,12,hit,False,True,0.006972233909071868,0.0019772490975968893,0.17031662224400784,-315.48988292659965,-310.5421194708475,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.010685087303632816,0.0744305334107973,False,False,0.001710841083053638,0.11684538299024227,False,False,-0.009180938380205768,0.08162441192678971,False,False,-0.0029671864852334195,0.0768706883791177,False,False,-0.05783658308863218,0.13657547334152653,False,False,-0.010477292861746978,0.04690837702428219,False,False,-0.008120795271963244,0.07614032647979041,False,False,-0.005137648729004643,0.06309700558563902,False,False,-0.005261665683689465,-0.0018902127961162307,False,False,0.000891623895099225,-0.04350520883743103,False,False,0.0026675965528399626,0.03786167885130176,False,False,-0.007265228909343391,0.08890096432942762,False,False,0.004114960185519045,-0.05523602353004353,False,False,0.007212255510209875,-0.022758201285594026,False,False,-0.17031662224400784,0.1274587457716363,False,False,0.013341773074576069,-0.020564301034207588,False,False,-0.02421045775138886,0.03685207443526517,False,False,0.013923011421173692,-0.025616556196804918,False,False,0.04161795892564879,-0.006100527575851,False,False,0.004499280508416331,0.023378293272270145,False,False,0.003035415048048981,0.17814671003872107,False,False,0.005426849794042593,0.04383538131555742,False,False,-0.0066173151566562005,0.0029944577572534326,False,False,0.0011864208085306527,0.010605599273921518,False,True,0.013543248761126891,0.010864012950955404,False,False,0.012616027251979633,0.0057805904982665135,False,False
Study_ID_numeric,19,7,hit,False,True,-0.04648823452766759,0.00022051130706035593,0.16454734630205015,-310.8534820909083,-306.12149627849124,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.012889645023739543,-0.025070257292037823,False,False,-0.16454734630205015,0.06172823505695835,False,False,-0.019057624053744594,-0.011626792303078393,False,False,0.0562616095117634,-0.027156123174267854,False,False,0.039823313913633335,-0.030076773988148453,False,False,-0.018051274269612533,-0.0353960692970432,False,False,-0.009317626254262412,-0.003955259500415309,False,False,-0.014832364949615193,-0.032867489001904726,False,False,-0.02225111872526564,-0.024023508628988388,False,False,-0.024281393825932085,-0.12608875474684922,False,False,0.0023356500329899943,-0.00411899140098182,False,False,0.015621980414257275,0.013325220896502898,False,False,0.052063248865330536,0.06150902301282102,False,False,-0.020633093085562604,-0.10197158497955838,False,False,-0.026396261559806178,-0.10812143874951952,False,False,-0.02052783733331509,-0.09364469875573755,False,False,-0.025468664342942926,-0.08946014235099131,False,False,-0.020662582330160106,-0.10130240124549417,False,False,-0.02896323459138933,-0.09522012628833787,False,False,-0.024481832775215567,-0.08295186217440254,False,False,0.026947330053971298,0.1707795083035295,False,False,0.005548492076795752,-0.2331270833280943,False,False,-0.0039630077665596675,-0.005974754772542223,False,False,0.0007429969225280636,0.006378835768241775,False,False,-0.02735030127190452,-0.01197697317498081,False,False,-0.00474882622965489,0.00014407483751299743,False,False
Study_ID_numeric,10,4,hit,False,True,-0.01723650726800674,-0.006247094950074583,0.14104972160755025,-314.60353589926683,-309.7836102615444,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.0046953831616217655,0.0031680571474614894,False,False,-0.0039100410633392535,0.07593496314260229,False,False,-0.007186441704567828,-0.008384640026243506,False,False,-0.009007779148760608,0.17863521900127655,False,False,0.0068307892586220165,0.2206203328102836,False,False,-0.01052303458523643,-0.04764611298715682,False,False,-0.00844420127935891,0.011360403180363576,False,False,-0.006924915776961957,-0.00467223692590002,False,False,-0.000414924848976872,-0.05343680809425155,False,False,0.03801805584188467,-0.04038961692548737,False,False,0.05111168833004581,0.10072016288382457,False,False,-0.04521990686377178,0.001265632211904233,False,False,-0.0283906522618369,0.09095337155601779,False,False,0.00707673786980334,-0.04038162202830131,False,False,-0.011643217466332567,0.02286054970267548,False,False,0.14104972160755025,0.04861212993357267,False,False,-0.0005096310933092596,-0.0006986564304032328,False,False,-0.01261165979720752,-0.04633171693320692,False,False,-0.041228248487944374,-0.01224708873176139,False,False,-0.021002068678346003,0.020130229931139887,False,False,-0.0181766577929391,0.13197014686184172,False,False,-0.010472108380230605,-0.09011591812573805,False,False,-0.010297807741703635,-0.007453416443139516,False,False,1.9613350451780365e-05,0.007530079395205919,False,True,0.03380259188163515,0.034119327529881005,False,False,-0.0024385721262978333,-0.0018734157040610766,False,False
Study_ID_numeric,12,6,hit,False,True,-0.022672378762165657,-0.004169287029061053,0.124947376590832,-311.1031623231595,-306.2691301953885,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.0020421400014189045,-0.008202847366941768,False,False,0.0039431213302975054,0.08469266945182952,False,False,-0.0064647102232265,0.022158664619989832,False,False,0.016505485160896782,0.0857514513952724,False,False,-0.010125739104052484,-0.03372386972228014,False,False,-0.007443667110954677,-0.0021087479702295298,False,False,-0.007591984044428457,0.014164699897600386,False,False,0.004171506333063998,0.005471294603340393,False,False,0.006221308472398102,-0.024327902706293703,False,False,0.031104783478438258,-0.019906794035816855,False,False,0.024286487531582635,0.07043370521278902,False,False,0.0506724959323151,-0.07351818507973729,False,False,0.031059598063910787,0.07877614776738096,False,False,0.11020865509832933,-0.008208308942532216,False,False,0.016339748463263748,-0.0023895196004772856,False,False,0.044273033416303176,-0.02458050358022623,False,False,0.013884194075833856,-0.04302152513963309,False,False,-0.124947376590832,-0.006627008103382348,False,False,0.005155685356156736,-0.021867101108502762,False,False,0.006636894946642602,0.007868360840089128,False,False,0.02325365519904573,0.16233223531676888,False,False,0.04404417993133106,-0.020416940742745915,False,False,0.00044655278904082163,-0.0048273935985949645,False,False,-0.0003005096273150931,0.005282490961122294,False,True,0.014041940289807986,0.010703769275023145,False,False,-0.005685471069767911,-0.002626298053599707,False,False
Study_ID_numeric,4,8,hit,False,True,-0.04215253926636464,0.002007817875065321,0.12028431308398951,-314.27887871158225,-309.4910628981912,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.12028431308398951,0.09081417875336228,False,False,0.10328649853220095,0.07592763922348444,False,False,0.08779022275598795,0.07356120964631652,True,False,0.03495345399145444,0.05397050298820982,False,False,0.041015378580402245,0.080699730987706,False,False,0.021396018062580305,0.04849331001501467,False,False,0.046594785233699254,0.05022419228172659,False,False,0.03354693645163714,0.034570815309747704,False,False,-0.0038569243416330945,-0.046047279356766335,False,True,-0.02965355311504292,-0.06376488731254781,False,False,-0.02679861712421222,0.021471969237061295,False,False,0.025100961221579066,0.020763125200233823,False,False,0.06532613377320562,0.06310495450050979,False,False,-0.025917162105420166,-0.04519584508355301,False,False,-0.020290816050387794,-0.015854441642078054,False,False,-0.027822077798609346,-0.012748034512607198,False,False,-0.004520229944197984,0.01592913133858964,False,False,-0.026030865342817455,-0.0572542459398897,False,False,-0.05048544176634312,-0.05501066549217626,False,False,0.0824197802553705,0.05263996254002512,False,False,-0.042320552549549514,0.06248907995181163,False,False,-0.016320453287659964,0.03917164327954481,False,False,0.00536116044891477,0.005432915529568261,False,False,0.0020926460931876556,0.004718820071959673,False,False,0.0008355992926987188,0.0021317333758064105,False,False,0.003367645598978064,0.0022863412431646246,False,False
Study_ID_numeric,26,12,hit,False,True,-0.11914075266804502,0.004109538511980482,0.11914075266804502,-311.18760738159176,-306.3610566226376,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.01298552699621399,-0.03807463717731485,False,False,0.043018655417574325,0.016553231040396188,False,False,0.0172505886369894,-0.04978689906718303,True,False,0.05586523122097731,-0.007272558761364678,False,False,0.004826174430678787,-0.24112372655748882,False,False,-0.014561912570969143,-0.07171294518070814,False,False,-0.07349235905830026,-0.030785790347084507,False,False,-0.007406571477128587,-0.03799912309303943,False,False,-0.012165531610994096,-0.0019056768899945453,False,False,-0.04278434838367162,-0.08297792504247559,False,False,0.02052305447994951,0.0023346045081078515,False,False,0.05419252623731147,0.017077294484839634,False,False,0.0037393523158504305,-0.07451127552649606,False,False,-0.00942679364974397,-0.04825773594654681,False,False,-0.046534739374941014,-0.008906324723543246,False,False,-0.044526438454299266,-0.016370612391303663,False,False,-0.054039695860696624,-0.011818645353804502,False,False,0.07545371124414826,-0.030889959034746894,False,False,-0.08078618248871117,-0.047671310587138915,False,False,-0.04358884153437717,-0.012891756274338473,False,False,0.016499763736611113,0.10672641981630804,False,False,0.04595391527612597,-0.3312055027444414,False,False,-0.02399330206634087,0.0040632145229087535,False,False,0.0018298208740186311,0.0076696008234659885,False,False,-0.018159980136546627,-0.006379319454430599,False,False,0.0051663132346098095,0.003256906613471666,False,False
Study_ID_numeric,11,4,hit,False,True,-0.022501531159082155,0.0032281426089690868,0.11547358784033912,-312.87699721512354,-308.5803957494366,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.0010741676011910284,-0.019736886825511668,False,False,0.023942672637456586,-0.055306403491059974,False,False,0.0028482654201491594,-0.045432772411583056,False,False,0.04870257491696561,0.04213406628178529,False,False,-0.05572292786426017,-0.03312792157367195,False,False,-0.0006932822635406788,-0.06414797964832619,False,False,0.00884633713247951,-0.009733938860042812,False,False,0.0034137243089828045,-0.04165567218567956,False,False,0.03878294517822489,-0.07186223672746683,False,True,0.014857141519747041,0.009562187231066499,False,False,0.061147031117102124,0.05918514304315181,False,False,0.041076318693436864,0.045430817091353326,False,False,0.018492530276460473,0.15544297858790124,False,False,0.04261048445284055,0.03131199461296008,False,False,0.07845855095126769,-0.001990066941240265,False,False,-0.11547358784033912,0.0723735252863067,False,False,0.049925096827036275,-0.05674906882253339,False,False,0.0693155630795165,0.020103264474729876,False,False,0.10907545270397617,0.03499117093544024,False,False,0.07323106948661678,0.022502444287709533,False,False,0.011976518323098422,0.062352973993441196,False,False,0.019350571291831598,-0.10965014852050103,False,False,-0.00876534532983475,0.002603248492791921,False,False,0.0008384013641596078,0.0015045473820485822,False,False,0.0033357296165930084,-0.006100319330410331,False,False,-0.0033032390268981082,-0.002907931481351045,False,False
Study_ID_numeric,24,4,hit,False,True,-0.011718404511463554,-0.005681214026258097,0.10296662123851286,-315.22177084065277,-310.7614407465545,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,0.00166565582428373,0.03424874161269731,False,False,0.0032586047235216853,0.05154893107411951,False,False,-0.0011640469696996506,0.023263636783959818,False,False,0.014928517457929225,-0.0559478549243142,False,False,-0.021428566622425177,0.14357119763030823,False,False,-0.005897244239899846,-0.01711082234012551,False,False,0.002774238726191647,0.02981003232465884,False,False,0.004585521338093812,0.022005525653762792,False,False,-0.011706520191526515,-0.09932652016949772,False,False,0.01641364239556553,-0.08290170747106718,False,False,0.005469376143471705,-4.899129385815826e-05,False,False,-0.019079115368738103,-0.033041162774543054,False,False,-0.003059910643542496,-0.16144689570167525,False,False,-0.0724330764960045,-0.055287480097530484,False,False,-0.0034462723300223708,-0.06376497614166077,False,False,0.10296662123851286,-0.053697233002217626,False,False,0.0020481307474733423,-0.04361981078754251,False,False,-0.03290954990468642,-0.06234001493472219,False,False,-0.004357949786677584,-0.0695817856026828,False,False,-0.013449834138265115,-0.0421813068111585,False,False,0.015138477404983551,0.12629762658456034,False,False,-0.004255133140688094,-0.020846983574852374,False,False,0.007940894980546731,-0.002056359339734748,False,False,0.0021074183723083367,0.007505880959763844,False,True,0.020896065194196956,0.006612038804683751,False,False,-0.0013316863376051646,-0.0003107867200682346,False,False
Study_ID_numeric,18,15,hit,False,True,-0.007175980213517619,0.002629843762859352,0.08706550889749498,-311.06962626146657,-306.47614887707897,LOSO information criteria are reported only as reduced-dataset exploratory values and are not directly comparable to the full-data baseline.,-0.021299260316418288,0.058859150505325974,False,False,-0.0010970234808190815,0.07856259293848566,False,False,-0.01905014806191275,0.020762270958760265,False,False,0.05464310832922825,0.053197570818186435,False,False,-0.08141981037093907,0.021758563393088792,False,False,-0.0017701305264631595,0.012915076610423792,False,False,-0.02102299743498559,0.04862720375248486,False,False,-0.03664705222902516,0.04598500336607758,False,False,-0.04909311445597142,0.024877675356800744,False,False,-0.057502337466963205,-0.016563092173115468,False,False,0.052979430872130584,0.1399234905340787,False,False,0.018783356338821167,0.11654411752404137,False,False,-0.08706550889749498,0.1478630874261233,False,False,0.024140348995750238,0.019475137570203138,False,False,-0.026874530025839116,0.024978324213028813,False,False,-0.03170531808828658,-0.0038469375474341483,False,False,-0.04153123671597231,0.029752830491105886,False,False,-0.0068779128730089845,-0.013625927827298767,False,False,-0.03525089345098864,0.015743334012695342,False,False,-0.028781472708043765,0.016685627200581976,False,False,0.0015823387742153333,0.12710922899805066,False,False,0.028576053461104922,-0.13424074048378287,False,False,-0.014046521359517561,0.01957887753750409,False,False,0.022022122556786955,0.022442242338565566,False,False,0.019864158815833033,0.02651312971025832,False,False,0.010078544472877371,0.003988812518803786,False,False
